lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cppb0717d699b95b541^fb57ae699b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cpp0000000000000000^2427"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DynamicTree.o libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DynamicTree.o36"E7352A97-A96C-4BE8-BEF8-1777F93F5B69-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Fixture.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.766964
e362126186.017641
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Fixture.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Fixture.cpp7977c4699b95b541^8787046a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Fixture.cpp0000000000000000^2409"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Fixture.o libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Fixture.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Fixture.o36"D57CE04C-7FF9-4FC5-B3A9-4608DA900BA7-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2FrictionJoint.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.249521
e362126186.508097
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp1b11406a9b95b541^9815826a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp0000000000000000^2447"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2FrictionJoint.o libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2FrictionJoint.o36"38DFEBBF-0C4A-48D0-9765-B213ACDDCB0D-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2GearJoint.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.278592
e362126186.546629
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2GearJoint.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp158b476a9b95b541^07ef8b6a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^2431"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2GearJoint.o libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2GearJoint.o36"3061C134-D6F4-4CEF-B3CB-552CCA3347A0-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Island.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.775722
e362126186.076438
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Island.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Island.cpp80b9c6699b95b541^cb9f136a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Island.cpp0000000000000000^2405"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Island.o libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2Island.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Island.o36"576B9BAC-E3A8-480E-B80D-0D37BCF9D34C-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Joint.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.281823
e362126186.568558
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Joint.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2Joint.cpp9d48486a9b95b541^849e916a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^2415"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Joint.o libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Joint.o36"8697341E-CAA1-4CAD-9B6C-AE8C5FD3B8D5-
